Time(s),Steer(deg),Speed(km/h),YawRate(deg/s),Sideslip(deg),LatG,PosX(m),PosY(m)
0.00000,0.00000,60.00000,0.00000,0.00000,0.00000,0.16667,0.00000
0.01000,0.00000,60.00000,0.00000,0.00000,0.00000,0.33333,0.00000
0.02000,0.00000,60.00000,0.00000,0.00000,0.00000,0.50000,0.00000
0.03000,0.00000,60.00000,0.00000,0.00000,0.00000,0.66667,0.00000
0.04000,0.00000,60.00000,0.00000,0.00000,0.00000,0.83333,0.00000
0.05000,0.00000,60.00000,0.00000,0.00000,0.00000,1.00000,0.00000
0.06000,0.00000,60.00000,0.00000,0.00000,0.00000,1.16667,0.00000
0.07000,0.00000,60.00000,0.00000,0.00000,0.00000,1.33333,0.00000
0.08000,0.00000,60.00000,0.00000,0.00000,0.00000,1.50000,0.00000
0.09000,0.00000,60.00000,0.00000,0.00000,0.00000,1.66667,0.00000
0.10000,0.00000,60.00000,0.00000,0.00000,0.00000,1.83333,0.00000
0.11000,0.00000,60.00000,0.00000,0.00000,0.00000,2.00000,0.00000
0.12000,0.00000,60.00000,0.00000,0.00000,0.00000,2.16667,0.00000
0.13000,0.00000,60.00000,0.00000,0.00000,0.00000,2.33333,0.00000
0.14000,0.00000,60.00000,0.00000,0.00000,0.00000,2.50000,0.00000
0.15000,0.00000,60.00000,0.00000,0.00000,0.00000,2.66667,0.00000
0.16000,0.00000,60.00000,0.00000,0.00000,0.00000,2.83333,0.00000
0.17000,0.00000,60.00000,0.00000,0.00000,0.00000,3.00000,0.00000
0.18000,0.00000,60.00000,0.00000,0.00000,0.00000,3.16667,0.00000
0.19000,0.00000,60.00000,0.00000,0.00000,0.00000,3.33333,0.00000
0.20000,0.00000,60.00000,0.00000,0.00000,0.00000,3.50000,0.00000
0.21000,0.00000,60.00000,0.00000,0.00000,0.00000,3.66667,0.00000
0.22000,0.00000,60.00000,0.00000,0.00000,0.00000,3.83333,0.00000
0.23000,0.00000,60.00000,0.00000,0.00000,0.00000,4.00000,0.00000
0.24000,0.00000,60.00000,0.00000,0.00000,0.00000,4.16667,0.00000
0.25000,0.00000,60.00000,0.00000,0.00000,0.00000,4.33333,0.00000
0.26000,0.00000,60.00000,0.00000,0.00000,0.00000,4.50000,0.00000
0.27000,0.00000,60.00000,0.00000,0.00000,0.00000,4.66667,0.00000
0.28000,0.00000,60.00000,0.00000,0.00000,0.00000,4.83333,0.00000
0.29000,0.00000,60.00000,0.00000,0.00000,0.00000,5.00000,0.00000
0.30000,0.00000,60.00000,0.00000,0.00000,0.00000,5.16667,0.00000
0.31000,0.00000,60.00000,0.00000,0.00000,0.00000,5.33333,0.00000
0.32000,0.00000,60.00000,0.00000,0.00000,0.00000,5.50000,0.00000
0.33000,0.00000,60.00000,0.00000,0.00000,0.00000,5.66667,0.00000
0.34000,0.00000,60.00000,0.00000,0.00000,0.00000,5.83333,0.00000
0.35000,0.00000,60.00000,0.00000,0.00000,0.00000,6.00000,0.00000
0.36000,0.00000,60.00000,0.00000,0.00000,0.00000,6.16667,0.00000
0.37000,0.00000,60.00000,0.00000,0.00000,0.00000,6.33333,0.00000
0.38000,0.00000,60.00000,0.00000,0.00000,0.00000,6.50000,0.00000
0.39000,0.00000,60.00000,0.00000,0.00000,0.00000,6.66667,0.00000
0.40000,0.00000,60.00000,0.00000,0.00000,0.00000,6.83333,0.00000
0.41000,0.00000,60.00000,0.00000,0.00000,0.00000,7.00000,0.00000
0.42000,0.00000,60.00000,0.00000,0.00000,0.00000,7.16667,0.00000
0.43000,0.00000,60.00000,0.00000,0.00000,0.00000,7.33333,0.00000
0.44000,0.00000,60.00000,0.00000,0.00000,0.00000,7.50000,0.00000
0.45000,0.00000,60.00000,0.00000,0.00000,0.00000,7.66667,0.00000
0.46000,0.00000,60.00000,0.00000,0.00000,0.00000,7.83333,0.00000
0.47000,0.00000,60.00000,0.00000,0.00000,0.00000,8.00000,0.00000
0.48000,0.00000,60.00000,0.00000,0.00000,0.00000,8.16667,0.00000
0.49000,0.00000,60.00000,0.00000,0.00000,0.00000,8.33333,0.00000
0.50000,0.00000,60.00000,0.00000,0.00000,0.00000,8.50000,0.00000
0.51000,0.20000,60.00000,0.18000,0.00783,0.02854,8.66667,0.00003
0.52000,0.40000,60.00000,0.52374,0.02115,0.05503,8.83333,0.00011
0.53000,0.60000,60.00000,1.01576,0.03798,0.08003,9.00000,0.00027
0.54000,0.80000,60.00000,1.64142,0.05666,0.10406,9.16667,0.00053
0.55000,1.00000,60.00000,2.38700,0.07579,0.12751,9.33333,0.00092
0.56000,1.20000,60.00000,3.23966,0.09424,0.15076,9.50000,0.00146
0.57000,1.40000,60.00000,4.18749,0.11107,0.17407,9.66666,0.00216
0.58000,1.60000,60.00000,5.21948,0.12554,0.19769,9.83333,0.00306
0.59000,1.80000,60.00000,6.32550,0.13709,0.22181,9.99999,0.00418
0.60000,2.00000,60.00000,7.49628,0.14529,0.24658,10.16665,0.00554
0.61000,2.20000,60.00000,8.72338,0.14982,0.27210,10.33331,0.00717
0.62000,2.40000,60.00000,9.99915,0.15048,0.29846,10.49997,0.00909
0.63000,2.60000,60.00000,11.31669,0.14716,0.32572,10.66662,0.01133
0.64000,2.80000,60.00000,12.66978,0.13982,0.35391,10.83326,0.01391
0.65000,3.00000,60.00000,14.05287,0.12847,0.38305,10.99990,0.01687
0.66000,3.20000,60.00000,15.46102,0.11319,0.41313,11.16654,0.02024
0.67000,3.40000,60.00000,16.88986,0.09407,0.44415,11.33316,0.02404
0.68000,3.60000,60.00000,18.33554,0.07127,0.47607,11.49977,0.02831
0.69000,3.80000,60.00000,19.79467,0.04494,0.50888,11.66637,0.03308
0.70000,4.00000,60.00000,21.26432,0.01526,0.54253,11.83295,0.03838
0.71000,4.20000,60.00000,22.74193,-0.01757,0.57699,11.99952,0.04425
0.72000,4.40000,60.00000,24.22532,-0.05337,0.61220,12.16606,0.05071
0.73000,4.60000,60.00000,25.71262,-0.09192,0.64813,12.33257,0.05782
0.74000,4.80000,60.00000,27.20224,-0.13302,0.68473,12.49906,0.06559
0.75000,5.00000,60.00000,28.69286,-0.17648,0.72194,12.66551,0.07407
0.76000,5.20000,60.00000,30.18339,-0.22210,0.75972,12.83192,0.08329
0.77000,5.40000,60.00000,31.67291,-0.26970,0.79803,12.99829,0.09330
0.78000,5.60000,60.00000,33.16072,-0.31910,0.83682,13.16460,0.10412
0.79000,5.80000,60.00000,34.64624,-0.37012,0.87605,13.33086,0.11581
0.80000,6.00000,60.00000,36.12904,-0.42260,0.91567,13.49705,0.12839
0.81000,6.00000,60.00000,37.42880,-0.48423,0.92711,13.66317,0.14187
0.82000,6.00000,60.00000,38.56156,-0.55252,0.94093,13.82921,0.15628
0.83000,6.00000,60.00000,39.54264,-0.62537,0.95652,13.99517,0.17162
0.84000,6.00000,60.00000,40.38660,-0.70098,0.97334,14.16104,0.18791
0.85000,6.00000,60.00000,41.10717,-0.77786,0.99096,14.32681,0.20516
0.86000,6.00000,60.00000,41.71722,-0.85476,1.00899,14.49248,0.22340
0.87000,6.00000,60.00000,42.22873,-0.93066,1.02713,14.65803,0.24265
0.88000,6.00000,60.00000,42.65283,-1.00473,1.04510,14.82346,0.26291
0.89000,6.00000,60.00000,42.99977,-1.07633,1.06272,14.98876,0.28420
0.90000,6.00000,60.00000,43.27896,-1.14497,1.07980,15.15392,0.30655
0.91000,6.00000,60.00000,43.49902,-1.21027,1.09622,15.31894,0.32996
0.92000,6.00000,60.00000,43.66776,-1.27197,1.11188,15.48379,0.35445
0.93000,6.00000,60.00000,43.79226,-1.32992,1.12671,15.64849,0.38003
0.94000,6.00000,60.00000,43.87891,-1.38402,1.14067,15.81300,0.40672
0.95000,6.00000,60.00000,43.93342,-1.43427,1.15373,15.97733,0.43453
0.96000,6.00000,60.00000,43.96091,-1.48069,1.16589,16.14147,0.46346
0.97000,6.00000,60.00000,43.96592,-1.52337,1.17713,16.30540,0.49352
0.98000,6.00000,60.00000,43.95246,-1.56242,1.18749,16.46912,0.52474
0.99000,6.00000,60.00000,43.92406,-1.59799,1.19699,16.63261,0.55710
1.00000,6.00000,60.00000,43.88381,-1.63023,1.20565,16.79587,0.59063
1.01000,6.00000,60.00000,43.83438,-1.65932,1.21351,16.95889,0.62532
1.02000,6.00000,60.00000,43.77811,-1.68546,1.22062,17.12165,0.66118
1.03000,6.00000,60.00000,43.71696,-1.70883,1.22702,17.28415,0.69822
1.04000,6.00000,60.00000,43.65264,-1.72962,1.23274,17.44638,0.73643
1.05000,6.00000,60.00000,43.58657,-1.74803,1.23785,17.60832,0.77582
1.06000,6.00000,60.00000,43.51995,-1.76425,1.24238,17.76997,0.81640
1.07000,6.00000,60.00000,43.45374,-1.77845,1.24637,17.93132,0.85816
1.08000,6.00000,60.00000,43.38876,-1.79083,1.24988,18.09236,0.90111
1.09000,6.00000,60.00000,43.32563,-1.80154,1.25294,18.25308,0.94525
1.10000,6.00000,60.00000,43.26486,-1.81074,1.25560,18.41346,0.99057
1.11000,6.00000,60.00000,43.20683,-1.81860,1.25789,18.57351,1.03708
1.12000,6.00000,60.00000,43.15179,-1.82524,1.25985,18.73321,1.08477
1.13000,6.00000,60.00000,43.09994,-1.83081,1.26151,18.89255,1.13365
1.14000,6.00000,60.00000,43.05138,-1.83541,1.26290,19.05152,1.18371
1.15000,6.00000,60.00000,43.00616,-1.83918,1.26407,19.21011,1.23495
1.16000,6.00000,60.00000,42.96427,-1.84220,1.26502,19.36832,1.28737
1.17000,6.00000,60.00000,42.92566,-1.84458,1.26579,19.52613,1.34097
1.18000,6.00000,60.00000,42.89024,-1.84640,1.26640,19.68354,1.39574
1.19000,6.00000,60.00000,42.85790,-1.84773,1.26687,19.84054,1.45169
1.20000,6.00000,60.00000,42.82852,-1.84865,1.26723,19.99711,1.50880
1.21000,6.00000,60.00000,42.80193,-1.84922,1.26748,20.15326,1.56709
1.22000,6.00000,60.00000,42.77800,-1.84950,1.26764,20.30896,1.62653
1.23000,6.00000,60.00000,42.75654,-1.84953,1.26773,20.46422,1.68714
1.24000,6.00000,60.00000,42.73740,-1.84937,1.26775,20.61902,1.74890
1.25000,6.00000,60.00000,42.72041,-1.84904,1.26773,20.77335,1.81181
1.26000,6.00000,60.00000,42.70541,-1.84858,1.26767,20.92722,1.87588
1.27000,6.00000,60.00000,42.69222,-1.84802,1.26757,21.08060,1.94109
1.28000,6.00000,60.00000,42.68070,-1.84739,1.26744,21.23348,2.00744
1.29000,6.00000,60.00000,42.67069,-1.84671,1.26730,21.38587,2.07494
1.30000,6.00000,60.00000,42.66206,-1.84600,1.26715,21.53776,2.14356
1.31000,6.00000,60.00000,42.65467,-1.84526,1.26698,21.68912,2.21332
1.32000,6.00000,60.00000,42.64838,-1.84453,1.26681,21.83996,2.28421
1.33000,6.00000,60.00000,42.64309,-1.84379,1.26663,21.99027,2.35621
1.34000,6.00000,60.00000,42.63868,-1.84308,1.26646,22.14004,2.42934
1.35000,6.00000,60.00000,42.63505,-1.84238,1.26629,22.28926,2.50358
1.36000,6.00000,60.00000,42.63211,-1.84171,1.26612,22.43792,2.57893
1.37000,6.00000,60.00000,42.62977,-1.84107,1.26596,22.58602,2.65538
1.38000,6.00000,60.00000,42.62795,-1.84046,1.26581,22.73354,2.73294
1.39000,6.00000,60.00000,42.62658,-1.83989,1.26567,22.88048,2.81159
1.40000,6.00000,60.00000,42.62560,-1.83936,1.26553,23.02683,2.89134
1.41000,6.00000,60.00000,42.62496,-1.83886,1.26540,23.17258,2.97217
1.42000,6.00000,60.00000,42.62459,-1.83840,1.26528,23.31773,3.05409
1.43000,6.00000,60.00000,42.62445,-1.83798,1.26517,23.46226,3.13709
1.44000,6.00000,60.00000,42.62451,-1.83759,1.26506,23.60617,3.22116
1.45000,6.00000,60.00000,42.62473,-1.83723,1.26497,23.74945,3.30629
1.46000,6.00000,60.00000,42.62507,-1.83691,1.26488,23.89209,3.39250
1.47000,6.00000,60.00000,42.62551,-1.83662,1.26480,24.03409,3.47976
1.48000,6.00000,60.00000,42.62602,-1.83636,1.26473,24.17543,3.56808
1.49000,6.00000,60.00000,42.62659,-1.83612,1.26467,24.31611,3.65744
1.50000,6.00000,60.00000,42.62719,-1.83591,1.26461,24.45612,3.74786
1.51000,6.00000,60.00000,42.62782,-1.83572,1.26456,24.59546,3.83931
1.52000,6.00000,60.00000,42.62846,-1.83556,1.26451,24.73411,3.93179
1.53000,6.00000,60.00000,42.62909,-1.83542,1.26447,24.87207,4.02531
1.54000,6.00000,60.00000,42.62972,-1.83529,1.26444,25.00933,4.11985
1.55000,6.00000,60.00000,42.63034,-1.83518,1.26441,25.14588,4.21541
1.56000,6.00000,60.00000,42.63093,-1.83509,1.26438,25.28172,4.31198
1.57000,6.00000,60.00000,42.63150,-1.83501,1.26436,25.41683,4.40956
1.58000,6.00000,60.00000,42.63204,-1.83494,1.26434,25.55122,4.50814
1.59000,6.00000,60.00000,42.63255,-1.83488,1.26432,25.68486,4.60772
1.60000,6.00000,60.00000,42.63302,-1.83483,1.26431,25.81777,4.70829
1.61000,6.00000,60.00000,42.63347,-1.83479,1.26429,25.94992,4.80985
1.62000,6.00000,60.00000,42.63389,-1.83476,1.26428,26.08131,4.91239
1.63000,6.00000,60.00000,42.63427,-1.83474,1.26428,26.21193,5.01590
1.64000,6.00000,60.00000,42.63462,-1.83472,1.26427,26.34178,5.12038
1.65000,6.00000,60.00000,42.63495,-1.83470,1.26426,26.47085,5.22583
1.66000,6.00000,60.00000,42.63524,-1.83469,1.26426,26.59913,5.33223
1.67000,6.00000,60.00000,42.63550,-1.83468,1.26426,26.72662,5.43959
1.68000,6.00000,60.00000,42.63574,-1.83468,1.26426,26.85330,5.54789
1.69000,6.00000,60.00000,42.63596,-1.83468,1.26425,26.97918,5.65713
1.70000,6.00000,60.00000,42.63615,-1.83468,1.26425,27.10424,5.76730
1.71000,6.00000,60.00000,42.63632,-1.83468,1.26425,27.22847,5.87841
1.72000,6.00000,60.00000,42.63648,-1.83469,1.26425,27.35187,5.99043
1.73000,6.00000,60.00000,42.63661,-1.83469,1.26426,27.47444,6.10337
1.74000,6.00000,60.00000,42.63673,-1.83470,1.26426,27.59616,6.21722
1.75000,6.00000,60.00000,42.63683,-1.83470,1.26426,27.71704,6.33197
1.76000,6.00000,60.00000,42.63692,-1.83471,1.26426,27.83705,6.44761
1.77000,6.00000,60.00000,42.63699,-1.83472,1.26426,27.95620,6.56415
1.78000,6.00000,60.00000,42.63706,-1.83472,1.26426,28.07449,6.68157
1.79000,6.00000,60.00000,42.63711,-1.83473,1.26426,28.19189,6.79986
1.80000,6.00000,60.00000,42.63716,-1.83474,1.26427,28.30841,6.91903
1.81000,6.00000,60.00000,42.63720,-1.83475,1.26427,28.42404,7.03906
1.82000,6.00000,60.00000,42.63723,-1.83475,1.26427,28.53877,7.15995
1.83000,6.00000,60.00000,42.63725,-1.83476,1.26427,28.65261,7.28169
1.84000,6.00000,60.00000,42.63727,-1.83476,1.26427,28.76553,7.40427
1.85000,6.00000,60.00000,42.63729,-1.83477,1.26427,28.87754,7.52769
1.86000,6.00000,60.00000,42.63730,-1.83477,1.26427,28.98862,7.65194
1.87000,6.00000,60.00000,42.63730,-1.83478,1.26428,29.09878,7.77701
1.88000,6.00000,60.00000,42.63731,-1.83478,1.26428,29.20800,7.90290
1.89000,6.00000,60.00000,42.63731,-1.83479,1.26428,29.31629,8.02959
1.90000,6.00000,60.00000,42.63731,-1.83479,1.26428,29.42363,8.15709
1.91000,6.00000,60.00000,42.63731,-1.83480,1.26428,29.53001,8.28539
1.92000,6.00000,60.00000,42.63731,-1.83480,1.26428,29.63544,8.41447
1.93000,6.00000,60.00000,42.63730,-1.83480,1.26428,29.73991,8.54434
1.94000,6.00000,60.00000,42.63730,-1.83480,1.26428,29.84340,8.67498
1.95000,6.00000,60.00000,42.63729,-1.83481,1.26428,29.94592,8.80638
1.96000,6.00000,60.00000,42.63729,-1.83481,1.26428,30.04747,8.93854
1.97000,6.00000,60.00000,42.63728,-1.83481,1.26428,30.14802,9.07146
1.98000,6.00000,60.00000,42.63728,-1.83481,1.26428,30.24758,9.20512
1.99000,6.00000,60.00000,42.63727,-1.83481,1.26429,30.34615,9.33952
2.00000,6.00000,60.00000,42.63726,-1.83482,1.26429,30.44371,9.47465
2.01000,6.00000,60.00000,42.63726,-1.83482,1.26429,30.54026,9.61049
2.02000,6.00000,60.00000,42.63725,-1.83482,1.26429,30.63580,9.74706
2.03000,6.00000,60.00000,42.63725,-1.83482,1.26429,30.73032,9.88433
2.04000,6.00000,60.00000,42.63724,-1.83482,1.26429,30.82382,10.02230
2.05000,6.00000,60.00000,42.63724,-1.83482,1.26429,30.91629,10.16096
2.06000,6.00000,60.00000,42.63723,-1.83482,1.26429,31.00772,10.30031
2.07000,6.00000,60.00000,42.63723,-1.83482,1.26429,31.09812,10.44034
2.08000,6.00000,60.00000,42.63722,-1.83482,1.26429,31.18747,10.58103
2.09000,6.00000,60.00000,42.63722,-1.83482,1.26429,31.27577,10.72238
2.10000,6.00000,60.00000,42.63722,-1.83482,1.26429,31.36301,10.86439
2.11000,6.00000,60.00000,42.63721,-1.83482,1.26429,31.44920,11.00704
2.12000,6.00000,60.00000,42.63721,-1.83482,1.26429,31.53432,11.15033
2.13000,6.00000,60.00000,42.63721,-1.83482,1.26429,31.61838,11.29425
2.14000,6.00000,60.00000,42.63720,-1.83482,1.26429,31.70136,11.43879
2.15000,6.00000,60.00000,42.63720,-1.83482,1.26429,31.78326,11.58394
2.16000,6.00000,60.00000,42.63720,-1.83482,1.26429,31.86408,11.72970
2.17000,6.00000,60.00000,42.63720,-1.83482,1.26429,31.94381,11.87606
2.18000,6.00000,60.00000,42.63720,-1.83482,1.26429,32.02246,12.02301
2.19000,6.00000,60.00000,42.63720,-1.83482,1.26429,32.10000,12.17053
2.20000,6.00000,60.00000,42.63719,-1.83482,1.26429,32.17645,12.31864
2.21000,6.00000,60.00000,42.63719,-1.83482,1.26429,32.25179,12.46730
2.22000,6.00000,60.00000,42.63719,-1.83482,1.26429,32.32602,12.61652
2.23000,6.00000,60.00000,42.63719,-1.83482,1.26429,32.39915,12.76629
2.24000,6.00000,60.00000,42.63719,-1.83482,1.26429,32.47115,12.91660
2.25000,6.00000,60.00000,42.63719,-1.83482,1.26429,32.54204,13.06744
2.26000,6.00000,60.00000,42.63719,-1.83482,1.26429,32.61180,13.21881
2.27000,6.00000,60.00000,42.63719,-1.83482,1.26429,32.68043,13.37069
2.28000,6.00000,60.00000,42.63719,-1.83482,1.26429,32.74793,13.52307
2.29000,6.00000,60.00000,42.63719,-1.83482,1.26429,32.81429,13.67596
2.30000,6.00000,60.00000,42.63719,-1.83482,1.26429,32.87951,13.82933
2.31000,6.00000,60.00000,42.63719,-1.83482,1.26429,32.94359,13.98319
2.32000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.00653,14.13752
2.33000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.06831,14.29231
2.34000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.12894,14.44756
2.35000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.18842,14.60325
2.36000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.24673,14.75938
2.37000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.30388,14.91594
2.38000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.35986,15.07293
2.39000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.41468,15.23032
2.40000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.46832,15.38812
2.41000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.52078,15.54631
2.42000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.57207,15.70489
2.43000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.62217,15.86385
2.44000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.67109,16.02318
2.45000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.71883,16.18286
2.46000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.76537,16.34290
2.47000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.81072,16.50327
2.48000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.85488,16.66399
2.49000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.89784,16.82502
2.50000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.93960,16.98637
2.51000,6.00000,60.00000,42.63719,-1.83482,1.26429,33.98016,17.14803
2.52000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.01951,17.30998
2.53000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.05766,17.47222
2.54000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.09460,17.63474
2.55000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.13033,17.79754
2.56000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.16485,17.96059
2.57000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.19815,18.12390
2.58000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.23023,18.28744
2.59000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.26110,18.45123
2.60000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.29075,18.61524
2.61000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.31918,18.77946
2.62000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.34638,18.94389
2.63000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.37236,19.10852
2.64000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.39712,19.27334
2.65000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.42065,19.43834
2.66000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.44294,19.60350
2.67000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.46401,19.76883
2.68000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.48385,19.93432
2.69000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.50246,20.09994
2.70000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.51983,20.26570
2.71000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.53597,20.43158
2.72000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.55087,20.59758
2.73000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.56454,20.76369
2.74000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.57697,20.92989
2.75000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.58817,21.09618
2.76000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.59813,21.26255
2.77000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.60685,21.42899
2.78000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.61433,21.59549
2.79000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.62057,21.76204
2.80000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.62557,21.92863
2.81000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.62933,22.09525
2.82000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.63185,22.26190
2.83000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.63313,22.42856
2.84000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.63317,22.59523
2.85000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.63197,22.76189
2.86000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.62953,22.92854
2.87000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.62586,23.09516
2.88000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.62094,23.26176
2.89000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.61478,23.42831
2.90000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.60738,23.59481
2.91000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.59874,23.76126
2.92000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.58887,23.92763
2.93000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.57775,24.09393
2.94000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.56540,24.26013
2.95000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.55182,24.42625
2.96000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.53699,24.59225
2.97000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.52094,24.75814
2.98000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.50364,24.92391
2.99000,6.00000,60.00000,42.63719,-1.83482,1.26429,34.48512,25.08955
